,date,signal,target,qrank,stat_type,value
0,20000104,signal_RR_1d,fret_RR_1d,qr_100,pnl,17.096972026686963
1,20000104,signal_RR_1d,fret_MR_1d,qr_100,pnl,-22.55175797331303
2,20000104,signal_RR_1d,fret_RR_3d,qr_100,pnl,6.584714494376817
3,20000104,signal_RR_1d,fret_MR_3d,qr_100,pnl,-32.56553050562318
4,20000104,signal_RR_1d,fret_RR_1d,qr_75,pnl,15.843554992053912
5,20000104,signal_RR_1d,fret_MR_1d,qr_75,pnl,-20.584195007946082
6,20000104,signal_RR_1d,fret_RR_3d,qr_75,pnl,6.523289948126385
7,20000104,signal_RR_1d,fret_MR_3d,qr_75,pnl,-29.40597505187361
8,20000104,signal_RR_1d,fret_RR_1d,qr_50,pnl,12.172397731572918
9,20000104,signal_RR_1d,fret_MR_1d,qr_50,pnl,-16.08786726842708
10,20000104,signal_RR_1d,fret_RR_3d,qr_50,pnl,5.7235798310030805
11,20000104,signal_RR_1d,fret_MR_3d,qr_50,pnl,-22.11489016899692
12,20000104,signal_RR_1d,fret_RR_1d,qr_25,pnl,4.156716074759664
13,20000104,signal_RR_1d,fret_MR_1d,qr_25,pnl,-7.730233925240335
14,20000104,signal_RR_1d,fret_RR_3d,qr_25,pnl,2.3572528389256986
15,20000104,signal_RR_1d,fret_MR_3d,qr_25,pnl,-9.184592161074299
16,20000104,signal_MR_1d,fret_RR_1d,qr_100,pnl,-35.319361413675125
17,20000104,signal_MR_1d,fret_MR_1d,qr_100,pnl,37.95793358632486
18,20000104,signal_MR_1d,fret_RR_3d,qr_100,pnl,-9.325459635905254
19,20000104,signal_MR_1d,fret_MR_3d,qr_100,pnl,63.10824536409474
20,20000104,signal_MR_1d,fret_RR_1d,qr_75,pnl,-30.008247988887817
21,20000104,signal_MR_1d,fret_MR_1d,qr_75,pnl,36.02184201111218
22,20000104,signal_MR_1d,fret_RR_3d,qr_75,pnl,-6.613850081722475
23,20000104,signal_MR_1d,fret_MR_3d,qr_75,pnl,58.72602991827752
24,20000104,signal_MR_1d,fret_RR_1d,qr_50,pnl,-21.864310720481242
25,20000104,signal_MR_1d,fret_MR_1d,qr_50,pnl,28.252604279518756
26,20000104,signal_MR_1d,fret_RR_3d,qr_50,pnl,-4.3490058971108745
27,20000104,signal_MR_1d,fret_MR_3d,qr_50,pnl,45.19273410288912
28,20000104,signal_MR_1d,fret_RR_1d,qr_25,pnl,-11.329367182444532
29,20000104,signal_MR_1d,fret_MR_1d,qr_25,pnl,14.131712817555467
30,20000104,signal_MR_1d,fret_RR_3d,qr_25,pnl,-2.3948095332429644
31,20000104,signal_MR_1d,fret_MR_3d,qr_25,pnl,22.87454546675703
32,20000104,signal_RR_1d,fret_RR_1d,qr_100,ppd,0.005347817337093201
33,20000104,signal_RR_1d,fret_MR_1d,qr_100,ppd,-0.007054037526841736
34,20000104,signal_RR_1d,fret_RR_3d,qr_100,ppd,0.0020817940228823324
35,20000104,signal_RR_1d,fret_MR_3d,qr_100,ppd,-0.01029577316017173
36,20000104,signal_RR_1d,fret_RR_1d,qr_75,ppd,0.006606987069246836
37,20000104,signal_RR_1d,fret_MR_1d,qr_75,ppd,-0.00858390117095333
38,20000104,signal_RR_1d,fret_RR_3d,qr_75,ppd,0.0027466483992111095
39,20000104,signal_RR_1d,fret_MR_3d,qr_75,ppd,-0.012381463179736258
40,20000104,signal_RR_1d,fret_RR_1d,qr_50,ppd,0.007612506398732281
41,20000104,signal_RR_1d,fret_MR_1d,qr_50,ppd,-0.010061205296076972
42,20000104,signal_RR_1d,fret_RR_3d,qr_50,ppd,0.003617939210494994
43,20000104,signal_RR_1d,fret_MR_3d,qr_50,ppd,-0.013979070903285032
44,20000104,signal_RR_1d,fret_RR_1d,qr_25,ppd,0.0051958950934495795
45,20000104,signal_RR_1d,fret_MR_1d,qr_25,ppd,-0.009662792406550418
46,20000104,signal_RR_1d,fret_RR_3d,qr_25,ppd,0.002980092084608974
47,20000104,signal_RR_1d,fret_MR_3d,qr_25,ppd,-0.011611368092382173
48,20000104,signal_MR_1d,fret_RR_1d,qr_100,ppd,-0.01104765762079297
49,20000104,signal_MR_1d,fret_MR_1d,qr_100,ppd,0.01187298516932276
50,20000104,signal_MR_1d,fret_RR_3d,qr_100,ppd,-0.0029482958064828498
51,20000104,signal_MR_1d,fret_MR_3d,qr_100,ppd,0.01995202192984342
52,20000104,signal_MR_1d,fret_RR_1d,qr_75,ppd,-0.012513864882772233
53,20000104,signal_MR_1d,fret_MR_1d,qr_75,ppd,0.015021618853674803
54,20000104,signal_MR_1d,fret_RR_3d,qr_75,ppd,-0.0027883010462573673
55,20000104,signal_MR_1d,fret_MR_3d,qr_75,ppd,0.024758022731145666
56,20000104,signal_MR_1d,fret_RR_1d,qr_50,ppd,-0.013673740287980764
57,20000104,signal_MR_1d,fret_MR_1d,qr_50,ppd,0.017668920750168078
58,20000104,signal_MR_1d,fret_RR_3d,qr_50,ppd,-0.0027490555607527652
59,20000104,signal_MR_1d,fret_MR_3d,qr_50,ppd,0.02856683571611196
60,20000104,signal_MR_1d,fret_RR_1d,qr_25,ppd,-0.014161708978055665
61,20000104,signal_MR_1d,fret_MR_1d,qr_25,ppd,0.017664641021944334
62,20000104,signal_MR_1d,fret_RR_3d,qr_25,ppd,-0.0030275721027091837
63,20000104,signal_MR_1d,fret_MR_3d,qr_25,ppd,0.02891851512864353
64,20000104,signal_RR_1d,fret_RR_1d,qr_100,sharpe,2.1171969323260575
65,20000104,signal_RR_1d,fret_MR_1d,qr_100,sharpe,-2.6727239635031106
66,20000104,signal_RR_1d,fret_RR_3d,qr_100,sharpe,0.49209735031083046
67,20000104,signal_RR_1d,fret_MR_3d,qr_100,sharpe,-2.2286653259342044
68,20000104,signal_RR_1d,fret_RR_1d,qr_75,sharpe,2.531169750474574
69,20000104,signal_RR_1d,fret_MR_1d,qr_75,sharpe,-3.1563880640297155
70,20000104,signal_RR_1d,fret_RR_3d,qr_75,sharpe,0.6235477504733853
71,20000104,signal_RR_1d,fret_MR_3d,qr_75,sharpe,-2.588304057580772
72,20000104,signal_RR_1d,fret_RR_1d,qr_50,sharpe,3.0778226760861043
73,20000104,signal_RR_1d,fret_MR_1d,qr_50,sharpe,-3.8267684009304808
74,20000104,signal_RR_1d,fret_RR_3d,qr_50,sharpe,0.8634072100487685
75,20000104,signal_RR_1d,fret_MR_3d,qr_50,sharpe,-3.049960052834729
76,20000104,signal_RR_1d,fret_RR_1d,qr_25,sharpe,2.1968854684713013
77,20000104,signal_RR_1d,fret_MR_1d,qr_25,sharpe,-3.727138343138153
78,20000104,signal_RR_1d,fret_RR_3d,qr_25,sharpe,0.7017785544464678
79,20000104,signal_RR_1d,fret_MR_3d,qr_25,sharpe,-2.489582465005359
80,20000104,signal_MR_1d,fret_RR_1d,qr_100,sharpe,-4.166352603654833
81,20000104,signal_MR_1d,fret_MR_1d,qr_100,sharpe,4.26700687601502
82,20000104,signal_MR_1d,fret_RR_3d,qr_100,sharpe,-0.6712576745994028
83,20000104,signal_MR_1d,fret_MR_3d,qr_100,sharpe,4.245324451036783
84,20000104,signal_MR_1d,fret_RR_1d,qr_75,sharpe,-4.703664590864136
85,20000104,signal_MR_1d,fret_MR_1d,qr_75,sharpe,5.430376071833166
86,20000104,signal_MR_1d,fret_RR_3d,qr_75,sharpe,-0.6272847076287881
87,20000104,signal_MR_1d,fret_MR_3d,qr_75,sharpe,5.296977569122594
88,20000104,signal_MR_1d,fret_RR_1d,qr_50,sharpe,-5.083235726092555
89,20000104,signal_MR_1d,fret_MR_1d,qr_50,sharpe,6.415114190176519
90,20000104,signal_MR_1d,fret_RR_3d,qr_50,sharpe,-0.6314143967883474
91,20000104,signal_MR_1d,fret_MR_3d,qr_50,sharpe,6.336536410884406
92,20000104,signal_MR_1d,fret_RR_1d,qr_25,sharpe,-5.542482432595493
93,20000104,signal_MR_1d,fret_MR_1d,qr_25,sharpe,6.813981664104672
94,20000104,signal_MR_1d,fret_RR_3d,qr_25,sharpe,-0.6685463662758481
95,20000104,signal_MR_1d,fret_MR_3d,qr_25,sharpe,6.298527092914813
96,20000104,signal_RR_1d,fret_RR_1d,qr_100,hit_ratio,0.5067250547388177
97,20000104,signal_RR_1d,fret_MR_1d,qr_100,hit_ratio,0.3725367532061307
98,20000104,signal_RR_1d,fret_RR_3d,qr_100,hit_ratio,0.464116345241859
99,20000104,signal_RR_1d,fret_MR_3d,qr_100,hit_ratio,0.38349668036674045
100,20000104,signal_RR_1d,fret_RR_1d,qr_75,hit_ratio,0.5508757297748124
101,20000104,signal_RR_1d,fret_MR_1d,qr_75,hit_ratio,0.39282735613010844
102,20000104,signal_RR_1d,fret_RR_3d,qr_75,hit_ratio,0.49642105263157893
103,20000104,signal_RR_1d,fret_MR_3d,qr_75,hit_ratio,0.3991578947368421
104,20000104,signal_RR_1d,fret_RR_1d,qr_50,hit_ratio,0.5609756097560976
105,20000104,signal_RR_1d,fret_MR_1d,qr_50,hit_ratio,0.37335834896810505
106,20000104,signal_RR_1d,fret_RR_3d,qr_50,hit_ratio,0.5006321112515802
107,20000104,signal_RR_1d,fret_MR_3d,qr_50,hit_ratio,0.38242730720606827
108,20000104,signal_RR_1d,fret_RR_1d,qr_25,hit_ratio,0.53625
109,20000104,signal_RR_1d,fret_MR_1d,qr_25,hit_ratio,0.385
110,20000104,signal_RR_1d,fret_RR_3d,qr_25,hit_ratio,0.5056890012642224
111,20000104,signal_RR_1d,fret_MR_3d,qr_25,hit_ratio,0.40707964601769914
112,20000104,signal_MR_1d,fret_RR_1d,qr_100,hit_ratio,0.30966531122927743
113,20000104,signal_MR_1d,fret_MR_1d,qr_100,hit_ratio,0.6546762589928058
114,20000104,signal_MR_1d,fret_RR_3d,qr_100,hit_ratio,0.4533670565918432
115,20000104,signal_MR_1d,fret_MR_3d,qr_100,hit_ratio,0.6531773632627252
116,20000104,signal_MR_1d,fret_RR_1d,qr_75,hit_ratio,0.2848206839032527
117,20000104,signal_MR_1d,fret_MR_1d,qr_75,hit_ratio,0.695162635529608
118,20000104,signal_MR_1d,fret_RR_3d,qr_75,hit_ratio,0.44814502529510963
119,20000104,signal_MR_1d,fret_MR_3d,qr_75,hit_ratio,0.6842327150084317
120,20000104,signal_MR_1d,fret_RR_1d,qr_50,hit_ratio,0.26391494684177613
121,20000104,signal_MR_1d,fret_MR_1d,qr_50,hit_ratio,0.7335834896810507
122,20000104,signal_MR_1d,fret_RR_3d,qr_50,hit_ratio,0.4367888748419722
123,20000104,signal_MR_1d,fret_MR_3d,qr_50,hit_ratio,0.7142857142857143
124,20000104,signal_MR_1d,fret_RR_1d,qr_25,hit_ratio,0.27375
125,20000104,signal_MR_1d,fret_MR_1d,qr_25,hit_ratio,0.73875
126,20000104,signal_MR_1d,fret_RR_3d,qr_25,hit_ratio,0.44627054361567636
127,20000104,signal_MR_1d,fret_MR_3d,qr_25,hit_ratio,0.7155499367888748
128,20000104,signal_RR_1d,fret_RR_1d,qr_100,long_ratio,0.302158273381295
129,20000104,signal_RR_1d,fret_MR_1d,qr_100,long_ratio,0.302158273381295
130,20000104,signal_RR_1d,fret_RR_3d,qr_100,long_ratio,0.302560859943092
131,20000104,signal_RR_1d,fret_MR_3d,qr_100,long_ratio,0.302560859943092
132,20000104,signal_RR_1d,fret_RR_1d,qr_75,long_ratio,0.3019182652210175
133,20000104,signal_RR_1d,fret_MR_1d,qr_75,long_ratio,0.3019182652210175
134,20000104,signal_RR_1d,fret_RR_3d,qr_75,long_ratio,0.30273684210526314
135,20000104,signal_RR_1d,fret_MR_3d,qr_75,long_ratio,0.30273684210526314
136,20000104,signal_RR_1d,fret_RR_1d,qr_50,long_ratio,0.2695434646654159
137,20000104,signal_RR_1d,fret_MR_1d,qr_50,long_ratio,0.2695434646654159
138,20000104,signal_RR_1d,fret_RR_3d,qr_50,long_ratio,0.27054361567635904
139,20000104,signal_RR_1d,fret_MR_3d,qr_50,long_ratio,0.27054361567635904
140,20000104,signal_RR_1d,fret_RR_1d,qr_25,long_ratio,0.30625
141,20000104,signal_RR_1d,fret_MR_1d,qr_25,long_ratio,0.30625
142,20000104,signal_RR_1d,fret_RR_3d,qr_25,long_ratio,0.30973451327433627
143,20000104,signal_RR_1d,fret_MR_3d,qr_25,long_ratio,0.30973451327433627
144,20000104,signal_MR_1d,fret_RR_1d,qr_100,long_ratio,0.7988739443228027
145,20000104,signal_MR_1d,fret_MR_1d,qr_100,long_ratio,0.7988739443228027
146,20000104,signal_MR_1d,fret_RR_3d,qr_100,long_ratio,0.7986089155864685
147,20000104,signal_MR_1d,fret_MR_3d,qr_100,long_ratio,0.7986089155864685
148,20000104,signal_MR_1d,fret_RR_1d,qr_75,long_ratio,0.8590492076730609
149,20000104,signal_MR_1d,fret_MR_1d,qr_75,long_ratio,0.8590492076730609
150,20000104,signal_MR_1d,fret_RR_3d,qr_75,long_ratio,0.8591905564924115
151,20000104,signal_MR_1d,fret_MR_3d,qr_75,long_ratio,0.8591905564924115
152,20000104,signal_MR_1d,fret_RR_1d,qr_50,long_ratio,0.908692933083177
153,20000104,signal_MR_1d,fret_MR_1d,qr_50,long_ratio,0.908692933083177
154,20000104,signal_MR_1d,fret_RR_3d,qr_50,long_ratio,0.9083438685208597
155,20000104,signal_MR_1d,fret_MR_3d,qr_50,long_ratio,0.9083438685208597
156,20000104,signal_MR_1d,fret_RR_1d,qr_25,long_ratio,0.915
157,20000104,signal_MR_1d,fret_MR_1d,qr_25,long_ratio,0.915
158,20000104,signal_MR_1d,fret_RR_3d,qr_25,long_ratio,0.9165613147914032
159,20000104,signal_MR_1d,fret_MR_3d,qr_25,long_ratio,0.9165613147914032
160,20000104,signal_RR_1d,fret_RR_1d,qr_100,spearman,-0.011830381925068648
161,20000104,signal_RR_1d,fret_MR_1d,qr_100,spearman,-0.011830381925068648
162,20000104,signal_RR_1d,fret_RR_3d,qr_100,spearman,0.012711998302195158
163,20000104,signal_RR_1d,fret_MR_3d,qr_100,spearman,0.012711998302195158
164,20000104,signal_RR_1d,fret_RR_1d,qr_75,spearman,-0.014350980813679944
165,20000104,signal_RR_1d,fret_MR_1d,qr_75,spearman,-0.014350980813679944
166,20000104,signal_RR_1d,fret_RR_3d,qr_75,spearman,0.012079236431228409
167,20000104,signal_RR_1d,fret_MR_3d,qr_75,spearman,0.012079236431228409
168,20000104,signal_RR_1d,fret_RR_1d,qr_50,spearman,-0.024677361825760667
169,20000104,signal_RR_1d,fret_MR_1d,qr_50,spearman,-0.024677361825760667
170,20000104,signal_RR_1d,fret_RR_3d,qr_50,spearman,0.012061821356697127
171,20000104,signal_RR_1d,fret_MR_3d,qr_50,spearman,0.012061821356697127
172,20000104,signal_RR_1d,fret_RR_1d,qr_25,spearman,-0.03141909607119606
173,20000104,signal_RR_1d,fret_MR_1d,qr_25,spearman,-0.03141909607119606
174,20000104,signal_RR_1d,fret_RR_3d,qr_25,spearman,0.005619558025073464
175,20000104,signal_RR_1d,fret_MR_3d,qr_25,spearman,0.005619558025073464
176,20000104,signal_MR_1d,fret_RR_1d,qr_100,spearman,-0.011830381925068648
177,20000104,signal_MR_1d,fret_MR_1d,qr_100,spearman,-0.011830381925068648
178,20000104,signal_MR_1d,fret_RR_3d,qr_100,spearman,0.012711998302195158
179,20000104,signal_MR_1d,fret_MR_3d,qr_100,spearman,0.012711998302195158
180,20000104,signal_MR_1d,fret_RR_1d,qr_75,spearman,-0.003968189430453202
181,20000104,signal_MR_1d,fret_MR_1d,qr_75,spearman,-0.003968189430453202
182,20000104,signal_MR_1d,fret_RR_3d,qr_75,spearman,0.00388311634219685
183,20000104,signal_MR_1d,fret_MR_3d,qr_75,spearman,0.00388311634219685
184,20000104,signal_MR_1d,fret_RR_1d,qr_50,spearman,-0.0029879762335184457
185,20000104,signal_MR_1d,fret_MR_1d,qr_50,spearman,-0.0029879762335184457
186,20000104,signal_MR_1d,fret_RR_3d,qr_50,spearman,-0.0030355027249209213
187,20000104,signal_MR_1d,fret_MR_3d,qr_50,spearman,-0.0030355027249209213
188,20000104,signal_MR_1d,fret_RR_1d,qr_25,spearman,0.03184828793352927
189,20000104,signal_MR_1d,fret_MR_1d,qr_25,spearman,0.03184828793352927
190,20000104,signal_MR_1d,fret_RR_3d,qr_25,spearman,0.04309029960153683
191,20000104,signal_MR_1d,fret_MR_3d,qr_25,spearman,0.04309029960153683
192,20000104,signal_RR_1d,fret_RR_1d,qr_100,n,3197.0
193,20000104,signal_RR_1d,fret_MR_1d,qr_100,n,3197.0
194,20000104,signal_RR_1d,fret_RR_3d,qr_100,n,3163.0
195,20000104,signal_RR_1d,fret_MR_3d,qr_100,n,3163.0
196,20000104,signal_RR_1d,fret_RR_1d,qr_75,n,2398.0
197,20000104,signal_RR_1d,fret_MR_1d,qr_75,n,2398.0
198,20000104,signal_RR_1d,fret_RR_3d,qr_75,n,2375.0
199,20000104,signal_RR_1d,fret_MR_3d,qr_75,n,2375.0
200,20000104,signal_RR_1d,fret_RR_1d,qr_50,n,1599.0
201,20000104,signal_RR_1d,fret_MR_1d,qr_50,n,1599.0
202,20000104,signal_RR_1d,fret_RR_3d,qr_50,n,1582.0
203,20000104,signal_RR_1d,fret_MR_3d,qr_50,n,1582.0
204,20000104,signal_RR_1d,fret_RR_1d,qr_25,n,800.0
205,20000104,signal_RR_1d,fret_MR_1d,qr_25,n,800.0
206,20000104,signal_RR_1d,fret_RR_3d,qr_25,n,791.0
207,20000104,signal_RR_1d,fret_MR_3d,qr_25,n,791.0
208,20000104,signal_MR_1d,fret_RR_1d,qr_100,n,3197.0
209,20000104,signal_MR_1d,fret_MR_1d,qr_100,n,3197.0
210,20000104,signal_MR_1d,fret_RR_3d,qr_100,n,3163.0
211,20000104,signal_MR_1d,fret_MR_3d,qr_100,n,3163.0
212,20000104,signal_MR_1d,fret_RR_1d,qr_75,n,2398.0
213,20000104,signal_MR_1d,fret_MR_1d,qr_75,n,2398.0
214,20000104,signal_MR_1d,fret_RR_3d,qr_75,n,2372.0
215,20000104,signal_MR_1d,fret_MR_3d,qr_75,n,2372.0
216,20000104,signal_MR_1d,fret_RR_1d,qr_50,n,1599.0
217,20000104,signal_MR_1d,fret_MR_1d,qr_50,n,1599.0
218,20000104,signal_MR_1d,fret_RR_3d,qr_50,n,1582.0
219,20000104,signal_MR_1d,fret_MR_3d,qr_50,n,1582.0
220,20000104,signal_MR_1d,fret_RR_1d,qr_25,n,800.0
221,20000104,signal_MR_1d,fret_MR_1d,qr_25,n,800.0
222,20000104,signal_MR_1d,fret_RR_3d,qr_25,n,791.0
223,20000104,signal_MR_1d,fret_MR_3d,qr_25,n,791.0
224,20000105,signal_RR_1d,fret_RR_1d,qr_100,pnl,-7.981361707606804
225,20000105,signal_RR_1d,fret_MR_1d,qr_100,pnl,-5.144489707606802
226,20000105,signal_RR_1d,fret_RR_1d,qr_75,pnl,-7.866437056404202
227,20000105,signal_RR_1d,fret_MR_1d,qr_75,pnl,-5.208311056404199
228,20000105,signal_RR_1d,fret_RR_1d,qr_50,pnl,-6.593142993775997
229,20000105,signal_RR_1d,fret_MR_1d,qr_50,pnl,-4.500084993775995
230,20000105,signal_RR_1d,fret_RR_1d,qr_25,pnl,-4.072520901249184
231,20000105,signal_RR_1d,fret_MR_1d,qr_25,pnl,-3.0192649012491826
232,20000105,signal_MR_1d,fret_RR_1d,qr_100,pnl,-10.567641312426284
233,20000105,signal_MR_1d,fret_MR_1d,qr_100,pnl,-7.12341731242628
234,20000105,signal_MR_1d,fret_RR_1d,qr_75,pnl,-8.81119289486195
235,20000105,signal_MR_1d,fret_MR_1d,qr_75,pnl,-5.889752894861948
236,20000105,signal_MR_1d,fret_RR_1d,qr_50,pnl,-7.108324322208294
237,20000105,signal_MR_1d,fret_MR_1d,qr_50,pnl,-4.880726322208291
238,20000105,signal_MR_1d,fret_RR_1d,qr_25,pnl,-3.9815174398528175
239,20000105,signal_MR_1d,fret_MR_1d,qr_25,pnl,-2.882133439852817
240,20000105,signal_RR_1d,fret_RR_1d,qr_100,ppd,-0.0024957353682322713
241,20000105,signal_RR_1d,fret_MR_1d,qr_100,ppd,-0.0016086584451553477
242,20000105,signal_RR_1d,fret_RR_1d,qr_75,ppd,-0.003279048376992164
243,20000105,signal_RR_1d,fret_MR_1d,qr_75,ppd,-0.002171034204420258
244,20000105,signal_RR_1d,fret_RR_1d,qr_50,ppd,-0.004123291428252656
245,20000105,signal_RR_1d,fret_MR_1d,qr_50,ppd,-0.0028143120661513416
246,20000105,signal_RR_1d,fret_RR_1d,qr_25,ppd,-0.00509065112656148
247,20000105,signal_RR_1d,fret_MR_1d,qr_25,ppd,-0.003774081126561478
248,20000105,signal_MR_1d,fret_RR_1d,qr_100,ppd,-0.0033044531933790755
249,20000105,signal_MR_1d,fret_MR_1d,qr_100,ppd,-0.0022274600726786367
250,20000105,signal_MR_1d,fret_RR_1d,qr_75,ppd,-0.003674392366497894
251,20000105,signal_MR_1d,fret_MR_1d,qr_75,ppd,-0.002456110464913239
252,20000105,signal_MR_1d,fret_RR_1d,qr_50,ppd,-0.004445481127084612
253,20000105,signal_MR_1d,fret_MR_1d,qr_50,ppd,-0.003052361677428575
254,20000105,signal_MR_1d,fret_RR_1d,qr_25,ppd,-0.004976896799816022
255,20000105,signal_MR_1d,fret_MR_1d,qr_25,ppd,-0.003602666799816021
256,20000105,signal_RR_1d,fret_RR_1d,qr_100,sharpe,-1.134930486849622
257,20000105,signal_RR_1d,fret_MR_1d,qr_100,sharpe,-0.7341956924206487
258,20000105,signal_RR_1d,fret_RR_1d,qr_75,sharpe,-1.4144623897361441
259,20000105,signal_RR_1d,fret_MR_1d,qr_75,sharpe,-0.9387526920902342
260,20000105,signal_RR_1d,fret_RR_1d,qr_50,sharpe,-1.803335744752018
261,20000105,signal_RR_1d,fret_MR_1d,qr_50,sharpe,-1.2327211409560916
262,20000105,signal_RR_1d,fret_RR_1d,qr_25,sharpe,-2.078100724042647
263,20000105,signal_RR_1d,fret_MR_1d,qr_25,sharpe,-1.542847698159938
264,20000105,signal_MR_1d,fret_RR_1d,qr_100,sharpe,-1.4208377995076718
265,20000105,signal_MR_1d,fret_MR_1d,qr_100,sharpe,-0.9607735153200654
266,20000105,signal_MR_1d,fret_RR_1d,qr_75,sharpe,-1.603602853019807
267,20000105,signal_MR_1d,fret_MR_1d,qr_75,sharpe,-1.0735888686259123
268,20000105,signal_MR_1d,fret_RR_1d,qr_50,sharpe,-1.9591875827495062
269,20000105,signal_MR_1d,fret_MR_1d,qr_50,sharpe,-1.3462111269311186
270,20000105,signal_MR_1d,fret_RR_1d,qr_25,sharpe,-2.012339852052284
271,20000105,signal_MR_1d,fret_MR_1d,qr_25,sharpe,-1.4587869327178298
272,20000105,signal_RR_1d,fret_RR_1d,qr_100,hit_ratio,0.3971232020012508
273,20000105,signal_RR_1d,fret_MR_1d,qr_100,hit_ratio,0.4618511569731082
274,20000105,signal_RR_1d,fret_RR_1d,qr_75,hit_ratio,0.4164235097957482
275,20000105,signal_RR_1d,fret_MR_1d,qr_75,hit_ratio,0.5027094622759483
276,20000105,signal_RR_1d,fret_RR_1d,qr_50,hit_ratio,0.4071294559099437
277,20000105,signal_RR_1d,fret_MR_1d,qr_50,hit_ratio,0.5028142589118199
278,20000105,signal_RR_1d,fret_RR_1d,qr_25,hit_ratio,0.37875
279,20000105,signal_RR_1d,fret_MR_1d,qr_25,hit_ratio,0.48375
